drop table if exists `dw_demo`.`_ad_homeflow_steps`
drop table if exists `dw_wps_ios_test`.`_ad_homeflow_steps`
drop table if exists `dw_wps_ios`.`_ad_homeflow_steps`
drop table if exists `dw_browser_test`.`_ad_homeflow_steps`
drop table if exists `dw_wps_ios_us`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_ios`.`_ad_homeflow_steps`
drop table if exists `dw_wps_plus`.`_ad_homeflow_steps`
drop table if exists `dw_bi_platform`.`_ad_homeflow_steps`
drop table if exists `dw_wps_pc_wpsoffice`.`_ad_homeflow_steps`
drop table if exists `dw_wps_mac`.`_ad_homeflow_steps`
drop table if exists `dw_wx_test`.`_ad_homeflow_steps`
drop table if exists `dw_kso_course_web_mobile`.`_ad_homeflow_steps`
drop table if exists `dw_kso_course_wechat`.`_ad_homeflow_steps`
drop table if exists `dw_quick_app`.`_ad_homeflow_steps`
drop table if exists `dw_cn_wps_imgconver`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_search_translation`.`_ad_homeflow_steps`
drop table if exists `dw_wps_linux`.`_ad_homeflow_steps`
drop table if exists `dw_wps_office_clound_doc`.`_ad_homeflow_steps`
drop table if exists `dw_dw_js_demo`.`_ad_homeflow_steps`
drop table if exists `dw_wps_minisite`.`_ad_homeflow_steps`
drop table if exists `dw_new_kingsight`.`_ad_homeflow_steps`
drop table if exists `dw_wps_office_android_doc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_office_ios_doc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_office_web_doc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_couse_bubble_adv`.`_ad_homeflow_steps`
drop table if exists `dw_wps_minisite_pc`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_android`.`_ad_homeflow_steps`
drop table if exists `dw_wps_note_android`.`_ad_homeflow_steps`
drop table if exists `dw_wps_note_web`.`_ad_homeflow_steps`
drop table if exists `dw_wps_web_office`.`_ad_homeflow_steps`
drop table if exists `dw_zhishifanli`.`_ad_homeflow_steps`
drop table if exists `dw_data_monitor`.`_ad_homeflow_steps`
drop table if exists `dw_wps_office_mac_doc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_yun_base`.`_ad_homeflow_steps`
drop table if exists `dw_wps_edu_pc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_form`.`_ad_homeflow_steps`
drop table if exists `dw_seek_edu_ios`.`_ad_homeflow_steps`
drop table if exists `dw_seek_edu`.`_ad_homeflow_steps`
drop table if exists `dw_wps_account`.`_ad_homeflow_steps`
drop table if exists `dw_fb_msg_bot`.`_ad_homeflow_steps`
drop table if exists `dw_wps_member`.`_ad_homeflow_steps`
drop table if exists `dw_xcx_docer_resumehelper`.`_ad_homeflow_steps`
drop table if exists `dw_wps_android`.`_ad_homeflow_steps`
drop table if exists `dw_wps_pc_international`.`_ad_homeflow_steps`
drop table if exists `dw_wps_android_international`.`_ad_homeflow_steps`
drop table if exists `dw_wps_cloud_oversea`.`_ad_homeflow_steps`
drop table if exists `dw_wps_web_oversea`.`_ad_homeflow_steps`
drop table if exists `dw_wps_translate`.`_ad_homeflow_steps`
drop table if exists `dw_wps_papercheck`.`_ad_homeflow_steps`
drop table if exists `dw_docer_chuangkit`.`_ad_homeflow_steps`
drop table if exists `dw_wps_pdf_international`.`_ad_homeflow_steps`
drop table if exists `dw_wps_fill_sign_international`.`_ad_homeflow_steps`
drop table if exists `dw_wps_community`.`_ad_homeflow_steps`
drop table if exists `dw_ai_service_statistics`.`_ad_homeflow_steps`
drop table if exists `dw_wps_miniapp_cloud_doc`.`_ad_homeflow_steps`
drop table if exists `dw_wechat_adapter_svr`.`_ad_homeflow_steps`
drop table if exists `dw_abroad_monitor`.`_ad_homeflow_steps`
drop table if exists `dw_weboffice_for_intl`.`_ad_homeflow_steps`
drop table if exists `dw_docer_template_preview`.`_ad_homeflow_steps`
drop table if exists `dw_wpsdocs_quickapp`.`_ad_homeflow_steps`
drop table if exists `dw_wps_edu_web`.`_ad_homeflow_steps`
drop table if exists `dw_wps_calendar_miniprogram`.`_ad_homeflow_steps`
drop table if exists `dw_wps_calendar_web`.`_ad_homeflow_steps`
drop table if exists `dw_wps_edu_server`.`_ad_homeflow_steps`
drop table if exists `dw_vas_log_svr`.`_ad_homeflow_steps`
drop table if exists `dw_docer_daxuedaan`.`_ad_homeflow_steps`
drop table if exists `dw_pocket_ppt`.`_ad_homeflow_steps`
drop table if exists `dw_wps_learning`.`_ad_homeflow_steps`
drop table if exists `dw_wps_weboffice`.`_ad_homeflow_steps`
drop table if exists `dw_wps_weboffice_wwo`.`_ad_homeflow_steps`
drop table if exists `dw_wps_weboffice_dd`.`_ad_homeflow_steps`
drop table if exists `dw_activity_of_wps_user_growth`.`_ad_homeflow_steps`
drop table if exists `dw_art_wps_cn`.`_ad_homeflow_steps`
drop table if exists `dw_wps_website_international`.`_ad_homeflow_steps`
drop table if exists `dw_dou_hua_hao_quan`.`_ad_homeflow_steps`
drop table if exists `dw_chinese_symbols`.`_ad_homeflow_steps`
drop table if exists `dw_wps_meeting_server`.`_ad_homeflow_steps`
drop table if exists `dw_wps_form_server`.`_ad_homeflow_steps`
drop table if exists `dw_wps_template_international`.`_ad_homeflow_steps`
drop table if exists `dw_wps_ai_write`.`_ad_homeflow_steps`
drop table if exists `dw_chenxidaily`.`_ad_homeflow_steps`
